iter 		 resF 		 stepF 		 det 		 cond
1		1.08474e-19		1.12203e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.9546e-19		1.12202e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39181e-20		1.122e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02849e-19		1.12199e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71448e-19		1.12197e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62651e-19		1.12196e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4344e-19		1.12195e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21221e-19		1.12193e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02842e-19		1.12192e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79821e-19		1.1219e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36307e-19		1.12189e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.40028e-20		1.12188e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62636e-19		1.12186e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.29998e-19		1.12185e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87795e-19		1.12183e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32793e-19		1.12182e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95469e-19		1.12181e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32798e-19		1.12179e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62633e-19		1.12178e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32804e-19		1.12176e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.66943e-20		1.12175e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79838e-19		1.12174e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32806e-19		1.12172e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95463e-19		1.12171e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09995e-19		1.1217e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16878e-19		1.12168e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79796e-19		1.12167e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.0996e-19		1.12165e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71441e-19		1.12164e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71472e-19		1.12163e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42447e-19		1.12161e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53344e-19		1.1216e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62644e-19		1.12158e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53382e-19		1.12157e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87805e-19		1.12156e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71434e-19		1.12154e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87797e-19		1.12153e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09957e-19		1.12151e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4348e-19		1.1215e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4345e-19		1.12149e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32791e-19		1.12147e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32796e-19		1.12146e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36299e-19		1.12144e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43472e-19		1.12143e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43429e-19		1.12142e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08441e-19		1.1214e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02848e-19		1.12139e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09964e-19		1.12137e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02845e-19		1.12136e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71432e-19		1.12135e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09962e-19		1.12133e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09961e-19		1.12132e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62636e-19		1.1213e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43432e-19		1.12129e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16853e-19		1.12128e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23516e-19		1.12126e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53358e-19		1.12125e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71457e-19		1.12123e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53342e-19		1.12122e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32812e-19		1.12121e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39065e-20		1.12119e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.8781e-19		1.12118e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1685e-19		1.12116e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32817e-19		1.12115e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.29997e-19		1.12114e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87804e-19		1.12112e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39179e-20		1.12111e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79813e-19		1.12109e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.01846e-19		1.12108e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32801e-19		1.12107e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21248e-19		1.12105e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95484e-19		1.12104e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43445e-19		1.12103e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62644e-19		1.12101e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.43047e-20		1.121e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62644e-19		1.12098e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71442e-19		1.12097e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87795e-19		1.12096e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53351e-19		1.12094e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08432e-19		1.12093e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.7144e-19		1.12091e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23522e-19		1.1209e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95469e-19		1.12089e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87792e-19		1.12087e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43444e-19		1.12086e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87803e-19		1.12084e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62679e-19		1.12083e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32806e-19		1.12082e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79817e-19		1.1208e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.11434e-19		1.12079e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79799e-19		1.12077e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53344e-19		1.12076e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.91933e-19		1.12075e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53375e-19		1.12073e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43442e-19		1.12072e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09961e-19		1.1207e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79809e-19		1.12069e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08445e-19		1.12068e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62643e-19		1.12066e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79805e-19		1.12065e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95476e-19		1.12063e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36305e-19		1.12062e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71447e-19		1.12061e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08441e-19		1.12059e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23518e-19		1.12058e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59991e-19		1.12056e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43436e-19		1.12055e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08441e-19		1.12054e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08458e-19		1.12052e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16858e-19		1.12051e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71437e-19		1.1205e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53349e-19		1.12048e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.7981e-19		1.12047e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95463e-19		1.12045e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.29997e-19		1.12044e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39073e-20		1.12043e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.9547e-19		1.12041e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53345e-19		1.1204e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71464e-19		1.12038e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16875e-19		1.12037e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32801e-19		1.12036e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.3915e-20		1.12034e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32809e-19		1.12033e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53356e-19		1.12031e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42457e-19		1.1203e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79809e-19		1.12029e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.67153e-20		1.12027e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.0998e-19		1.12026e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.0844e-19		1.12024e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71461e-19		1.12023e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62662e-19		1.12022e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62644e-19		1.1202e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53335e-19		1.12019e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86855e-19		1.12017e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08438e-19		1.12016e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02843e-19		1.12015e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16853e-19		1.12013e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39238e-20		1.12012e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53336e-19		1.1201e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95468e-19		1.12009e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79812e-19		1.12008e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43432e-19		1.12006e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16853e-19		1.12005e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39344e-20		1.12004e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32806e-19		1.12002e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43446e-19		1.12001e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02838e-19		1.11999e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32833e-19		1.11998e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32804e-19		1.11997e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71441e-19		1.11995e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21236e-19		1.11994e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79805e-19		1.11992e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59986e-19		1.11991e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.7982e-19		1.1199e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43433e-19		1.11988e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02848e-19		1.11987e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32812e-19		1.11985e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32818e-19		1.11984e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53342e-19		1.11983e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.798e-19		1.11981e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79801e-19		1.1198e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79815e-19		1.11978e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43433e-19		1.11977e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02846e-19		1.11976e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59591e-19		1.11974e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30003e-19		1.11973e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62642e-19		1.11971e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.16098e-19		1.1197e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48426e-19		1.11969e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87792e-19		1.11967e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87794e-19		1.11966e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09968e-19		1.11964e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87803e-19		1.11963e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87792e-19		1.11962e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62644e-19		1.1196e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59987e-19		1.11959e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.01841e-19		1.11958e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39191e-20		1.11956e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21264e-19		1.11955e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21248e-19		1.11953e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.3001e-19		1.11952e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65576e-19		1.11951e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09967e-19		1.11949e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23524e-19		1.11948e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06661e-19		1.11946e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5334e-19		1.11945e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.67115e-20		1.11944e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95476e-19		1.11942e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21232e-19		1.11941e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32848e-19		1.11939e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21222e-19		1.11938e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.71055e-19		1.11937e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79804e-19		1.11935e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21225e-19		1.11934e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95477e-19		1.11932e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53341e-19		1.11931e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71438e-19		1.1193e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53354e-19		1.11928e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36305e-19		1.11927e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21269e-19		1.11925e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95471e-19		1.11924e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79795e-19		1.11923e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53352e-19		1.11921e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87792e-19		1.1192e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.4245e-19		1.11919e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79806e-19		1.11917e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95464e-19		1.11916e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43441e-19		1.11914e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36306e-19		1.11913e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23523e-19		1.11912e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21222e-19		1.1191e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65579e-19		1.11909e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16866e-19		1.11907e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59993e-19		1.11906e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09969e-19		1.11905e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39217e-20		1.11903e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36313e-19		1.11902e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09969e-19		1.119e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.29997e-19		1.11899e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62633e-19		1.11898e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62634e-19		1.11896e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08444e-19		1.11895e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08463e-19		1.11893e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21248e-19		1.11892e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95462e-19		1.11891e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5333e-19		1.11889e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71447e-19		1.11888e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23537e-19		1.11886e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02845e-19		1.11885e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43442e-19		1.11884e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43432e-19		1.11882e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.42178e-20		1.11881e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71432e-19		1.1188e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.5999e-19		1.11878e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16853e-19		1.11877e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.0844e-19		1.11875e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79815e-19		1.11874e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62637e-19		1.11873e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71431e-19		1.11871e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87799e-19		1.1187e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79825e-19		1.11868e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71462e-19		1.11867e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39234e-20		1.11866e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79807e-19		1.11864e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30006e-19		1.11863e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
