iter 		 resF 		 stepF 		 det 		 cond
6		4.71142e-13		1.39203e-11		1.9329e+216		7.63169e+06
7		1.74663e-12		1.55314e-12		1.9329e+216		7.63169e+06
8		5.85624e-12		5.44605e-12		1.9329e+216		7.63169e+06
9		5.78223e-12		1.16377e-11		1.9329e+216		7.63169e+06
10		5.79481e-12		1.1577e-11		1.9329e+216		7.63169e+06
11		5.79484e-12		1.15897e-11		1.9329e+216		7.63169e+06
12		5.79484e-12		1.15897e-11		1.9329e+216		7.63169e+06
13		5.79484e-12		1.15897e-11		1.9329e+216		7.63169e+06
14		5.79484e-12		1.15897e-11		1.9329e+216		7.63169e+06
15		5.79484e-12		1.15897e-11		1.9329e+216		7.63169e+06
16		5.79484e-12		1.15897e-11		1.9329e+216		7.63169e+06
17		5.79484e-12		1.15897e-11		1.9329e+216		7.63169e+06
18		5.79484e-12		1.15897e-11		1.9329e+216		7.63169e+06
19		5.79484e-12		1.15897e-11		1.9329e+216		7.63169e+06
20		5.79484e-12		1.15897e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.44699e-12		7.35643e-05		1.9329e+216		7.63169e+06
2		7.55546e-12		6.65617e-12		1.9329e+216		7.63169e+06
3		1.41278e-11		2.16601e-11		1.9329e+216		7.63169e+06
4		1.40669e-11		2.81944e-11		1.9329e+216		7.63169e+06
5		2.16382e-12		1.57976e-11		1.9329e+216		7.63169e+06
6		5.6339e-12		4.62499e-12		1.9329e+216		7.63169e+06
7		1.33119e-11		1.87247e-11		1.9329e+216		7.63169e+06
8		6.58693e-12		1.98516e-11		1.9329e+216		7.63169e+06
9		8.92454e-13		6.20903e-12		1.9329e+216		7.63169e+06
10		2.46093e-14		8.91153e-13		1.9329e+216		7.63169e+06
11		5.3205e-17		2.46553e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.08278e-12		6.98931e-05		1.9329e+216		7.63169e+06
2		5.85553e-12		4.02299e-12		1.9329e+216		7.63169e+06
3		5.33675e-12		1.10669e-11		1.9329e+216		7.63169e+06
4		3.41375e-13		5.3882e-12		1.9329e+216		7.63169e+06
5		2.60761e-15		3.43849e-13		1.9329e+216		7.63169e+06
6		2.11349e-17		2.62856e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.81141e-12		7.36079e-05		1.9329e+216		7.63169e+06
2		1.33143e-11		2.19367e-11		1.9329e+216		7.63169e+06
3		1.44292e-11		2.77101e-11		1.9329e+216		7.63169e+06
4		7.1682e-12		2.15965e-11		1.9329e+216		7.63169e+06
5		1.42083e-13		7.12489e-12		1.9329e+216		7.63169e+06
6		2.74501e-16		1.42345e-13		1.9329e+216		7.63169e+06
7		1.38026e-18		2.75233e-16		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.59307e-12		6.99352e-05		1.9329e+216		7.63169e+06
2		8.77333e-13		2.36716e-12		1.9329e+216		7.63169e+06
3		4.41202e-15		8.81257e-13		1.9329e+216		7.63169e+06
4		3.7915e-17		4.4454e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.96355e-11		7.36516e-05		1.9329e+216		7.63169e+06
2		6.88319e-12		2.64186e-11		1.9329e+216		7.63169e+06
3		1.36811e-12		7.80742e-12		1.9329e+216		7.63169e+06
4		1.50934e-12		2.87744e-12		1.9329e+216		7.63169e+06
5		1.5096e-12		3.01894e-12		1.9329e+216		7.63169e+06
6		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
7		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
8		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
9		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
10		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
11		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
12		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
13		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
14		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
15		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
16		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
17		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
18		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
19		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
20		1.5096e-12		3.0192e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.37315e-12		6.99773e-05		1.9329e+216		7.63169e+06
2		8.86248e-13		7.87062e-12		1.9329e+216		7.63169e+06
3		5.84475e-12		5.46005e-12		1.9329e+216		7.63169e+06
4		6.15016e-12		1.19652e-11		1.9329e+216		7.63169e+06
5		8.9493e-13		6.5697e-12		1.9329e+216		7.63169e+06
6		5.83862e-12		5.65301e-12		1.9329e+216		7.63169e+06
7		6.15014e-12		1.19594e-11		1.9329e+216		7.63169e+06
8		8.94931e-13		6.56969e-12		1.9329e+216		7.63169e+06
9		5.83862e-12		5.65301e-12		1.9329e+216		7.63169e+06
10		6.15014e-12		1.19594e-11		1.9329e+216		7.63169e+06
11		8.94931e-13		6.56969e-12		1.9329e+216		7.63169e+06
12		5.83862e-12		5.65301e-12		1.9329e+216		7.63169e+06
13		6.15014e-12		1.19594e-11		1.9329e+216		7.63169e+06
14		8.94931e-13		6.56969e-12		1.9329e+216		7.63169e+06
15		5.83862e-12		5.65301e-12		1.9329e+216		7.63169e+06
16		6.15014e-12		1.19594e-11		1.9329e+216		7.63169e+06
17		8.94931e-13		6.56969e-12		1.9329e+216		7.63169e+06
18		5.83862e-12		5.65301e-12		1.9329e+216		7.63169e+06
19		6.15014e-12		1.19594e-11		1.9329e+216		7.63169e+06
20		8.94931e-13		6.56969e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.06412e-12		7.36954e-05		1.9329e+216		7.63169e+06
2		3.12897e-13		2.08451e-12		1.9329e+216		7.63169e+06
3		2.526e-15		3.15377e-13		1.9329e+216		7.63169e+06
4		2.22159e-17		2.54679e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.85396e-12		7.00194e-05		1.9329e+216		7.63169e+06
2		7.13478e-13		7.25031e-12		1.9329e+216		7.63169e+06
3		1.57834e-12		1.58791e-12		1.9329e+216		7.63169e+06
4		6.17844e-12		7.08711e-12		1.9329e+216		7.63169e+06
5		1.93056e-12		6.08188e-12		1.9329e+216		7.63169e+06
6		8.7224e-13		1.62348e-12		1.9329e+216		7.63169e+06
7		8.74431e-13		1.74403e-12		1.9329e+216		7.63169e+06
8		8.74503e-13		1.74893e-12		1.9329e+216		7.63169e+06
9		8.74503e-13		1.74901e-12		1.9329e+216		7.63169e+06
10		8.74503e-13		1.74901e-12		1.9329e+216		7.63169e+06
11		8.74503e-13		1.74901e-12		1.9329e+216		7.63169e+06
12		8.74503e-13		1.74901e-12		1.9329e+216		7.63169e+06
13		8.74503e-13		1.74901e-12		1.9329e+216		7.63169e+06
14		8.74503e-13		1.74901e-12		1.9329e+216		7.63169e+06
15		8.74503e-13		1.74901e-12		1.9329e+216		7.63169e+06
16		8.74503e-13		1.74901e-12		1.9329e+216		7.63169e+06
17		8.74503e-13		1.74901e-12		1.9329e+216		7.63169e+06
18		8.74503e-13		1.74901e-12		1.9329e+216		7.63169e+06
19		8.74503e-13		1.74901e-12		1.9329e+216		7.63169e+06
20		8.74503e-13		1.74901e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.14443e-12		7.37392e-05		1.9329e+216		7.63169e+06
2		1.19258e-11		1.64986e-11		1.9329e+216		7.63169e+06
3		1.16174e-11		2.34674e-11		1.9329e+216		7.63169e+06
4		1.1208e-11		2.28124e-11		1.9329e+216		7.63169e+06
5		1.08183e-11		2.20124e-11		1.9329e+216		7.63169e+06
6		1.99664e-12		9.87569e-12		1.9329e+216		7.63169e+06
7		8.69899e-13		1.71788e-12		1.9329e+216		7.63169e+06
8		4.32986e-15		8.73755e-13		1.9329e+216		7.63169e+06
9		3.54551e-17		4.36202e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.20335e-12		7.00617e-05		1.9329e+216		7.63169e+06
2		8.72008e-13		3.03275e-12		1.9329e+216		7.63169e+06
3		2.47222e-14		8.73966e-13		1.9329e+216		7.63169e+06
4		5.4809e-17		2.47701e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.5817e-12		7.37831e-05		1.9329e+216		7.63169e+06
2		6.68379e-12		1.02283e-11		1.9329e+216		7.63169e+06
3		1.75766e-12		7.85082e-12		1.9329e+216		7.63169e+06
4		6.66043e-12		7.68244e-12		1.9329e+216		7.63169e+06
5		3.44919e-13		6.59875e-12		1.9329e+216		7.63169e+06
6		3.03488e-13		1.65372e-13		1.9329e+216		7.63169e+06
7		6.14401e-13		9.17889e-13		1.9329e+216		7.63169e+06
8		3.10975e-13		9.25375e-13		1.9329e+216		7.63169e+06
9		3.03426e-13		7.593e-15		1.9329e+216		7.63169e+06
10		6.144e-13		9.17826e-13		1.9329e+216		7.63169e+06
11		3.10975e-13		9.25375e-13		1.9329e+216		7.63169e+06
12		3.03426e-13		7.593e-15		1.9329e+216		7.63169e+06
13		6.144e-13		9.17826e-13		1.9329e+216		7.63169e+06
14		3.10975e-13		9.25375e-13		1.9329e+216		7.63169e+06
15		3.03426e-13		7.59278e-15		1.9329e+216		7.63169e+06
16		6.14401e-13		9.17827e-13		1.9329e+216		7.63169e+06
17		3.10975e-13		9.25375e-13		1.9329e+216		7.63169e+06
18		3.03426e-13		7.59281e-15		1.9329e+216		7.63169e+06
19		6.144e-13		9.17827e-13		1.9329e+216		7.63169e+06
20		3.10975e-13		9.25375e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.77572e-12		7.01039e-05		1.9329e+216		7.63169e+06
2		3.26718e-13		3.66561e-12		1.9329e+216		7.63169e+06
3		1.23432e-14		3.24938e-13		1.9329e+216		7.63169e+06
4		3.20521e-17		1.23691e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.78677e-12		7.38271e-05		1.9329e+216		7.63169e+06
2		5.88646e-12		2.58392e-12		1.9329e+216		7.63169e+06
3		5.46999e-12		1.13287e-11		1.9329e+216		7.63169e+06
4		1.74227e-12		5.23628e-12		1.9329e+216		7.63169e+06
5		6.68276e-12		7.89511e-12		1.9329e+216		7.63169e+06
6		1.23436e-11		1.9e-11		1.9329e+216		7.63169e+06
7		5.68388e-12		1.79974e-11		1.9329e+216		7.63169e+06
8		6.74102e-12		1.76817e-12		1.9329e+216		7.63169e+06
9		1.23438e-11		1.90608e-11		1.9329e+216		7.63169e+06
10		5.68388e-12		1.79975e-11		1.9329e+216		7.63169e+06
11		6.74102e-12		1.76817e-12		1.9329e+216		7.63169e+06
12		1.23438e-11		1.90608e-11		1.9329e+216		7.63169e+06
13		5.68388e-12		1.79975e-11		1.9329e+216		7.63169e+06
14		6.74102e-12		1.76817e-12		1.9329e+216		7.63169e+06
15		1.23438e-11		1.90608e-11		1.9329e+216		7.63169e+06
16		5.68388e-12		1.79975e-11		1.9329e+216		7.63169e+06
17		6.74102e-12		1.76817e-12		1.9329e+216		7.63169e+06
18		1.23438e-11		1.90608e-11		1.9329e+216		7.63169e+06
19		5.68388e-12		1.79975e-11		1.9329e+216		7.63169e+06
20		6.74102e-12		1.76817e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.84177e-12		7.01463e-05		1.9329e+216		7.63169e+06
2		8.69203e-13		2.30739e-12		1.9329e+216		7.63169e+06
3		8.71731e-13		1.74055e-12		1.9329e+216		7.63169e+06
4		8.71755e-13		1.74349e-12		1.9329e+216		7.63169e+06
5		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
6		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
7		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
8		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
9		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
10		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
11		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
12		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
13		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
14		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
15		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
16		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
17		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
18		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
19		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
20		8.71755e-13		1.74351e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.11385e-12		7.38711e-05		1.9329e+216		7.63169e+06
2		1.11499e-12		3.07293e-12		1.9329e+216		7.63169e+06
3		3.12013e-13		1.38606e-12		1.9329e+216		7.63169e+06
4		2.56122e-15		3.1456e-13		1.9329e+216		7.63169e+06
5		2.56489e-17		2.58141e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.8765e-12		7.01887e-05		1.9329e+216		7.63169e+06
2		3.8184e-13		8.77751e-12		1.9329e+216		7.63169e+06
3		6.22391e-12		6.37154e-12		1.9329e+216		7.63169e+06
4		1.38694e-12		6.83788e-12		1.9329e+216		7.63169e+06
5		6.11658e-13		1.24424e-12		1.9329e+216		7.63169e+06
6		6.86249e-13		1.26145e-12		1.9329e+216		7.63169e+06
7		1.10596e-12		1.73567e-12		1.9329e+216		7.63169e+06
8		1.73972e-12		2.83287e-12		1.9329e+216		7.63169e+06
9		6.15804e-13		2.22369e-12		1.9329e+216		7.63169e+06
10		6.11104e-13		8.60325e-13		1.9329e+216		7.63169e+06
11		6.12464e-13		8.67385e-13		1.9329e+216		7.63169e+06
12		6.86275e-13		1.26353e-12		1.9329e+216		7.63169e+06
13		1.10596e-12		1.7357e-12		1.9329e+216		7.63169e+06
14		1.73972e-12		2.83287e-12		1.9329e+216		7.63169e+06
15		6.15805e-13		2.22369e-12		1.9329e+216		7.63169e+06
16		6.11104e-13		8.60326e-13		1.9329e+216		7.63169e+06
17		6.12464e-13		8.67385e-13		1.9329e+216		7.63169e+06
18		6.86276e-13		1.26353e-12		1.9329e+216		7.63169e+06
19		1.10596e-12		1.7357e-12		1.9329e+216		7.63169e+06
20		1.73972e-12		2.83287e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.76924e-12		7.39152e-05		1.9329e+216		7.63169e+06
2		5.75405e-12		1.05142e-11		1.9329e+216		7.63169e+06
3		8.73942e-13		5.40549e-12		1.9329e+216		7.63169e+06
4		5.8178e-12		5.47135e-12		1.9329e+216		7.63169e+06
5		6.12785e-12		2.26281e-12		1.9329e+216		7.63169e+06
6		6.16259e-12		1.21851e-11		1.9329e+216		7.63169e+06
7		5.73733e-12		1.18755e-11		1.9329e+216		7.63169e+06
8		1.15414e-11		1.72785e-11		1.9329e+216		7.63169e+06
9		6.21393e-12		1.74941e-11		1.9329e+216		7.63169e+06
10		5.63471e-12		3.69145e-12		1.9329e+216		7.63169e+06
11		8.61682e-13		5.19165e-12		1.9329e+216		7.63169e+06
12		1.15984e-11		1.19887e-11		1.9329e+216		7.63169e+06
13		6.19684e-12		1.75447e-11		1.9329e+216		7.63169e+06
14		5.63473e-12		3.67412e-12		1.9329e+216		7.63169e+06
15		8.61682e-13		5.19167e-12		1.9329e+216		7.63169e+06
16		1.15984e-11		1.19887e-11		1.9329e+216		7.63169e+06
17		6.19684e-12		1.75447e-11		1.9329e+216		7.63169e+06
18		5.63473e-12		3.67412e-12		1.9329e+216		7.63169e+06
19		8.61682e-13		5.19167e-12		1.9329e+216		7.63169e+06
20		1.15984e-11		1.19887e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.20089e-12		7.02312e-05		1.9329e+216		7.63169e+06
2		6.13936e-12		1.02969e-11		1.9329e+216		7.63169e+06
3		1.65525e-12		7.36769e-12		1.9329e+216		7.63169e+06
4		1.12658e-11		1.03488e-11		1.9329e+216		7.63169e+06
5		8.79547e-13		1.08062e-11		1.9329e+216		7.63169e+06
6		1.2824e-11		1.34066e-11		1.9329e+216		7.63169e+06
7		1.5554e-12		1.39734e-11		1.9329e+216		7.63169e+06
8		1.12608e-11		1.03793e-11		1.9329e+216		7.63169e+06
9		8.79555e-13		1.08013e-11		1.9329e+216		7.63169e+06
10		1.2824e-11		1.34066e-11		1.9329e+216		7.63169e+06
11		1.5554e-12		1.39734e-11		1.9329e+216		7.63169e+06
12		1.12608e-11		1.03793e-11		1.9329e+216		7.63169e+06
13		8.79555e-13		1.08013e-11		1.9329e+216		7.63169e+06
14		1.2824e-11		1.34066e-11		1.9329e+216		7.63169e+06
15		1.5554e-12		1.39734e-11		1.9329e+216		7.63169e+06
16		1.12608e-11		1.03793e-11		1.9329e+216		7.63169e+06
17		8.79555e-13		1.08013e-11		1.9329e+216		7.63169e+06
18		1.2824e-11		1.34066e-11		1.9329e+216		7.63169e+06
19		1.5554e-12		1.39734e-11		1.9329e+216		7.63169e+06
20		1.12608e-11		1.03793e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.30979e-12		7.39594e-05		1.9329e+216		7.63169e+06
2		5.86194e-12		2.40822e-12		1.9329e+216		7.63169e+06
3		1.15232e-11		1.73833e-11		1.9329e+216		7.63169e+06
4		1.74606e-12		1.0828e-11		1.9329e+216		7.63169e+06
5		6.65054e-12		7.91127e-12		1.9329e+216		7.63169e+06
6		5.87606e-12		1.75929e-12		1.9329e+216		7.63169e+06
7		1.15232e-11		1.7397e-11		1.9329e+216		7.63169e+06
8		1.74606e-12		1.0828e-11		1.9329e+216		7.63169e+06
9		6.65054e-12		7.91127e-12		1.9329e+216		7.63169e+06
10		5.87606e-12		1.75929e-12		1.9329e+216		7.63169e+06
11		1.15232e-11		1.7397e-11		1.9329e+216		7.63169e+06
12		1.74606e-12		1.0828e-11		1.9329e+216		7.63169e+06
13		6.65054e-12		7.91127e-12		1.9329e+216		7.63169e+06
14		5.87606e-12		1.75929e-12		1.9329e+216		7.63169e+06
15		1.15232e-11		1.7397e-11		1.9329e+216		7.63169e+06
16		1.74606e-12		1.0828e-11		1.9329e+216		7.63169e+06
17		6.65054e-12		7.91127e-12		1.9329e+216		7.63169e+06
18		5.87606e-12		1.75929e-12		1.9329e+216		7.63169e+06
19		1.15232e-11		1.7397e-11		1.9329e+216		7.63169e+06
20		1.74606e-12		1.0828e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.30949e-12		7.02738e-05		1.9329e+216		7.63169e+06
2		7.18303e-12		1.84503e-12		1.9329e+216		7.63169e+06
3		5.68079e-12		1.27764e-11		1.9329e+216		7.63169e+06
4		1.28109e-13		5.62263e-12		1.9329e+216		7.63169e+06
5		2.27391e-16		1.28329e-13		1.9329e+216		7.63169e+06
6		1.40074e-17		2.28518e-16		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.11827e-12		7.40036e-05		1.9329e+216		7.63169e+06
2		7.38728e-12		1.45043e-11		1.9329e+216		7.63169e+06
3		7.38788e-12		1.47752e-11		1.9329e+216		7.63169e+06
4		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
5		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
6		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
7		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
8		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
9		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
10		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
11		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
12		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
13		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
14		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
15		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
16		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
17		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
18		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
19		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
20		7.38788e-12		1.47758e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.31494e-12		7.03164e-05		1.9329e+216		7.63169e+06
2		6.89362e-13		2.78501e-12		1.9329e+216		7.63169e+06
3		6.85509e-13		1.3741e-12		1.9329e+216		7.63169e+06
4		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
5		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
6		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
7		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
8		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
9		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
10		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
11		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
12		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
13		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
14		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
15		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
16		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
17		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
18		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
19		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
20		6.85511e-13		1.37102e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.30405e-12		7.40479e-05		1.9329e+216		7.63169e+06
2		6.63898e-12		1.19405e-11		1.9329e+216		7.63169e+06
3		8.61628e-13		6.07405e-12		1.9329e+216		7.63169e+06
4		1.25696e-14		8.63535e-13		1.9329e+216		7.63169e+06
5		4.02392e-17		1.25982e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.69673e-12		7.03591e-05		1.9329e+216		7.63169e+06
2		6.68614e-12		2.34523e-12		1.9329e+216		7.63169e+06
3		6.553e-12		1.32323e-11		1.9329e+216		7.63169e+06
4		6.62071e-12		1.31597e-11		1.9329e+216		7.63169e+06
5		6.6657e-12		1.32829e-11		1.9329e+216		7.63169e+06
6		6.66637e-12		1.33321e-11		1.9329e+216		7.63169e+06
7		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
8		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
9		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
10		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
11		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
12		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
13		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
14		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
15		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
16		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
17		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
18		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
19		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
20		6.66637e-12		1.33327e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.22278e-12		7.40922e-05		1.9329e+216		7.63169e+06
2		7.11922e-12		1.63342e-11		1.9329e+216		7.63169e+06
3		8.91268e-13		7.68629e-12		1.9329e+216		7.63169e+06
4		4.40545e-15		8.95128e-13		1.9329e+216		7.63169e+06
5		3.44478e-17		4.43902e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.38479e-12		7.04018e-05		1.9329e+216		7.63169e+06
2		5.76927e-12		3.05359e-12		1.9329e+216		7.63169e+06
3		6.12813e-12		1.18497e-11		1.9329e+216		7.63169e+06
4		5.88832e-12		1.67714e-12		1.9329e+216		7.63169e+06
5		5.68566e-12		1.15561e-11		1.9329e+216		7.63169e+06
6		5.6773e-12		1.13588e-11		1.9329e+216		7.63169e+06
7		5.68548e-12		1.13588e-11		1.9329e+216		7.63169e+06
8		5.74993e-12		1.14193e-11		1.9329e+216		7.63169e+06
9		5.70988e-12		1.1456e-11		1.9329e+216		7.63169e+06
10		5.67712e-12		1.13707e-11		1.9329e+216		7.63169e+06
11		5.68548e-12		1.13587e-11		1.9329e+216		7.63169e+06
12		5.74993e-12		1.14193e-11		1.9329e+216		7.63169e+06
13		5.70988e-12		1.1456e-11		1.9329e+216		7.63169e+06
14		5.67712e-12		1.13707e-11		1.9329e+216		7.63169e+06
15		5.68548e-12		1.13587e-11		1.9329e+216		7.63169e+06
16		5.74993e-12		1.14193e-11		1.9329e+216		7.63169e+06
17		5.70988e-12		1.1456e-11		1.9329e+216		7.63169e+06
18		5.67712e-12		1.13707e-11		1.9329e+216		7.63169e+06
19		5.68548e-12		1.13587e-11		1.9329e+216		7.63169e+06
20		5.74993e-12		1.14193e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.7971e-13		7.41367e-05		1.9329e+216		7.63169e+06
2		1.80514e-12		1.40764e-12		1.9329e+216		7.63169e+06
3		5.84769e-14		1.75582e-12		1.9329e+216		7.63169e+06
4		2.43034e-14		3.42851e-14		1.9329e+216		7.63169e+06
5		4.9663e-17		2.43451e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.01527e-12		7.04446e-05		1.9329e+216		7.63169e+06
2		7.126e-12		1.60555e-11		1.9329e+216		7.63169e+06
3		7.12508e-12		1.42511e-11		1.9329e+216		7.63169e+06
4		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
5		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
6		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
7		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
8		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
9		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
10		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
11		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
12		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
13		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
14		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
15		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
16		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
17		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
18		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
19		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
20		7.12508e-12		1.42502e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.8956e-12		7.41811e-05		1.9329e+216		7.63169e+06
